[Trial],[loss] 
1252,0.17512427891344876
1253,0.20966308642291215
1254,0.11221683196656579
1255,0.08433158578824212
1256,0.19057196234256868
1257,0.25136069479434237
1258,0.23478981841788818
1259,0.13830353109094498
1260,0.2562651857382136
1261,0.10523355888184513
1262,0.16610502984579673
1263,0.18100807774008876
1264,0.2516571243920362
1265,0.15125874651337262
1266,0.20933337487591802
1267,0.10565906167228022
1268,0.09940747863239115
1269,0.08897815719379334
1270,0.10860962698918818
1271,0.107324731969667
1272,0.13137233667218687
1273,0.12161504356938076
1274,0.20397481821611357
1275,0.10279147980967789
1276,0.2785269190008609
1277,0.08783368439552823
1278,0.24240380126746072
1279,0.2798680922135453
1280,0.16429887207486338
1281,0.08811254196556119
1282,0.14083206439077528
1283,0.06605654808970611
1284,0.160857582054836
1285,0.08428295837592643
1286,0.20748313986812875
1287,0.04695595293885944
1288,0.17215192739650684
1289,0.053337488456137346
1290,0.1319920087775746
1291,0.05400478120166337
1292,0.20134892654225803
1293,0.09354774845076826
1294,0.15242927926225042
1295,0.1963391190172198
1296,0.18590862711597372
1297,0.18649381756924377
1298,0.15526757840325217
1299,0.1471697851282867
1300,0.1183468247046858
1301,0.13718832304595555
1302,0.1234813858422484
1303,0.1748239327868639
1304,0.06863314764980046
1305,0.1333963097470732
1306,0.1669031474501458
1307,0.07513501488524878
1308,0.16219605178344673
1309,0.10644118442334714
1310,0.12120989315441837
1311,0.11659610505763397
1312,0.08379753824361239
1313,0.13802347378318874
1314,0.10928420348251393
1315,0.10352506541436418
1316,0.13207055958929048
1317,0.13340861442559956
1318,0.03843415419891719
1319,0.10827073001060555
1320,0.12389390514338093
1321,0.08007990458091195
1322,0.0745513801447142
1323,0.08068105501063688
1324,0.08643184575205136
1325,0.055924848613089384
1326,0.10583712303664633
1327,0.03319679971753405
1328,0.16706867536014666
1329,0.17036289541332278
1330,0.1008167730085645
1331,0.16152735427806716
1332,0.10139549705458255
1333,0.07272761877498993
1334,0.03236658640650663
1335,0.05124219862548906
1336,0.1538923001573704
1337,0.04943319923581916
1338,0.1125147918200006
1339,0.05684952497076497
1340,0.1766783003765771
1341,0.09771597271272482
1342,0.2190541464111819
1343,0.11240724526957024
1344,0.09778190289491402
1345,0.038258262991941634
1346,0.132702566911764
1347,0.09908789144437195
1348,0.07651627340906574
1349,0.11669878708835134
1350,0.1005406115665554
1351,0.20516230086750908
1352,0.04032051306946822
1353,0.06643436564607763
1354,0.1336899722825288
1355,0.07102543552109562
1356,0.10287486324284667
1357,0.03119680931914864
1358,0.14506627693931443
1359,0.14988477642289572
1360,0.07192040644879545
1361,0.06246380562347824
1362,0.049923745776680434
1363,0.12960896446834874
1364,0.14823686785707613
1365,0.11137766890158597
1366,0.0448651855122688
1367,0.04015659111762699
1368,0.0305324448257222
1369,0.03802022208445673
1370,0.09729914538980353
1371,0.06112457819583329
1372,0.099578120893086
1373,0.10577264416719036
1374,0.14866208141436993
1375,0.18317677915008365
1376,0.12079502887415612
1377,0.09400958345533435
1378,0.051113613046372824
1379,0.10144795532078893
1380,0.20226886323647067
1381,0.04620902565331633
1382,0.06638788215657829
1383,0.046411199053534406
1384,0.1482832109806228
1385,0.10253585177871397
1386,0.10766638946800051
1387,0.08788869948381961
1388,0.09051160798537425
1389,0.08432851022924263
1390,0.06574395825818041
1391,0.12371885664707834
1392,0.0978778275601143
1393,0.07445501759808881
1394,0.09301446875106205
1395,0.09710229698211753
1396,0.07827083704068413
1397,0.07717395867308427
1398,0.04194096697776648
1399,0.06395461189730849
1400,0.04565629829642311
1401,0.1258860983789058
1402,0.06378313213546888
1403,0.04691933730471909
1404,0.06510896115200386
1405,0.07667440177165202
1406,0.11250682102432975
1407,0.05702657245696794
1408,0.07949359160016307
1409,0.1099501340013434
1410,0.07420687859101079
1411,0.07163810293039495
1412,0.07462228974402561
1413,0.051213110047586774
1414,0.07292508277231495
1415,0.12148393017775076
1416,0.0648346002209098
1417,0.07685266195761546
1418,0.04556578949641176
1419,0.050128664279910064
1420,0.14578770888901219
1421,0.1033660187567435
1422,0.06552393739053136
1423,0.0521033489647165
1424,0.0755968039845869
1425,0.10537165411241967
1426,0.10036051397195143
1427,0.08167063868580371
1428,0.0453455256684919
1429,0.1308862898551673
1430,0.08546134712568364
1431,0.11797297969567834
1432,0.07773612196181451
1433,0.11403913496884291
1434,0.07301233707207316
1435,0.1344858253551863
1436,0.06488870549074702
1437,0.10308670378109126
1438,0.08158013541924346
1439,0.09999503077557255
1440,0.07306000441248538
1441,0.1073688312490252
1442,0.18971242279784942
1443,0.08932812453063817
1444,0.1555982670417352
1445,0.1943550049167571
1446,0.12036068473146092
1447,0.11210217398097135
1448,0.1130684898064966
1449,0.17559160601337523
1450,0.1921644879578865
1451,0.2596797277239478
1452,0.14277864733484333
1453,0.18201752902472865
1454,0.1677477060856898
1455,0.09958644996599704
1456,0.120786004227332
1457,0.13798983683595398
1458,0.16188225990452407
1459,0.11649892548272964
1460,0.11376871663353011
1461,0.11446419736223772
1462,0.10485504226035895
1463,0.12263157106804659
1464,0.13261498783256076
1465,0.1445265937796645
1466,0.15126914517634438
1467,0.11542347116627034
1468,0.20840215400498593
1469,0.2377474321049352
1470,0.10496941312831845
1471,0.1468156990698329
1472,0.1294016796614495
1473,0.14457908702977995
1474,0.1643685527934625
1475,0.22190838125593862
1476,0.18093648649762578
1477,0.18773315082442057
1478,0.1510161646381369
1479,0.17225047907385813
1480,0.09439274183061244
1481,0.18032366610882464
1482,0.21778303262448562
1483,0.1917524704389403
1484,0.1422237778877061
1485,0.11919745821963956
1486,0.17299172714869065
1487,0.12296220472746226
1488,0.13644394323280482
1489,0.2253159328551814
1490,0.19063804736479714
1491,0.16523282461008237
1492,0.15111031397018682
1493,0.16134678204782682
1494,0.13088710059451505
1495,0.1372063344876421
1496,0.25136495800780184
1497,0.2186354091870114
1498,0.29704761795988416
1499,0.17881042521179127
1500,0.1729887493947243
1501,0.16579683988822744
1502,0.1492179900490007
1503,0.21041497264834236
1504,0.2588976391977119
1505,0.16305093713067675
1506,0.2906322300469567
1507,0.14542053754283535
1508,0.15684997527366243
1509,0.1607333892374166
1510,0.15520380652663096
1511,0.13698926799528402
1512,0.11042518041150573
1513,0.16800266374358352
1514,0.22190480361365342
1515,0.15415514837181968
1516,0.10766268688493089
1517,0.06819282068788314
1518,0.21711428467988267
1519,0.12447714223372332
1520,0.13298759106570568
1521,0.11091112420611514
1522,0.17720044718132133
1523,0.14676742352272157
1524,0.11550784482385386
1525,0.07280078689549743
1526,0.0941195700381273
1527,0.11587876108855982
1528,0.15102547260944804
1529,0.08965849850079516
1530,0.11725899911913946
1531,0.1134079158427273
1532,0.1385475403738511
1533,0.2367400385244933
1534,0.07314761555149944
1535,0.13049022009412536
1536,0.18726946172741743
1537,0.19446298799519304
1538,0.1855090123654378
1539,0.09753963781227865
1540,0.19358060915678516
1541,0.061707494557403014
1542,0.07069883998041783
1543,0.07538947915177048
1544,0.14935595166694904
1545,0.11586577615070011
1546,0.0876041451625538
1547,0.10913101791547021
1548,0.16229099863166527
1549,0.23962698651120257
1550,0.11990398203058956
1551,0.13618283157052583
1552,0.0903058615693762
1553,0.06093436053956815
1554,0.18233846232874
1555,0.16162352175932673
1556,0.12302837470052189
1557,0.10709726933796487
1558,0.143573507636576
1559,0.1127540828406768
1560,0.14885351254549734
1561,0.12297935838323476
1562,0.11926489098129052
1563,0.11466077688551438
1564,0.12109453329840245
1565,0.1418904590568123
1566,0.10038267171491261
1567,0.13069466329840237
1568,0.07913831595748165
1569,0.10058077806224872
1570,0.07909621115033154
1571,0.05791664333386621
1572,0.11327437960714595
1573,0.11626172682111251
1574,0.08206978048519901
1575,0.1902351651027253
1576,0.06131410893633875
1577,0.14366556438685263
1578,0.06041204040579342
1579,0.07156245699434946
1580,0.06502317005102617
1581,0.1473458654667948
1582,0.09672244028421768
1583,0.11750024863731016
1584,0.13137202284489555
1585,0.05983434541476866
1586,0.12012094284326567
1587,0.07807044680402501
1588,0.07339530222521266
1589,0.12086694966236475
1590,0.09617912561017526
1591,skip
1592,0.09678757095113923
1593,0.10928767503771335
1594,0.08402345061813803
1595,0.05642441137328278
1596,0.09042732179492649
1597,0.09693233424219333
1598,0.1236355145469844
1599,0.04201317200303629
1600,0.057250773153367476
1601,0.07718864556239571
1602,0.06344602460017848
1603,0.07376181804640375
1604,0.0634428253234255
1605,0.06014470179099431
1606,0.07654387748428726
1607,0.06183234380456373
1608,0.10429202593078321
1609,0.10356511976062237
1610,0.062381819680009006
1611,0.06509862446974461
1612,0.09402335504350158
1613,skip
1614,0.10071094312559287
1615,0.08194252046709669
1616,0.09112269360703637
1617,0.06961063592192766
1618,0.05013880171607645
1619,0.094712626989464
1620,0.07997168918654358
1621,0.17525517271412025
1622,0.08615368900101489
1623,0.06130026887921103
1624,0.045083653518515704
1625,0.10251687131825431
1626,0.08412592538446079
1627,0.04175537129436437
1628,0.08319823899570516
1629,0.09459113825300833
1630,0.11715128735213219
1631,0.0526850398120686
1632,0.05697668665559225
1633,0.09937742884933533
1634,0.16411552627115708
1635,0.132235300361905
1636,0.07887766585947559
1637,0.23829826553875527
1638,skip
1639,skip
1640,skip
1641,skip
1642,0.06985231639395367
1643,0.17230449850060348
1644,0.1417240120911382
1645,0.09424108142861504
1646,0.10095857260789458
1647,0.2312083656763484
1648,0.16973556263218287
1649,0.08220239285043804
1650,0.07376168813960751
1651,0.06375849432427368
1652,0.049722773040386754
1653,0.05594578372324636
1654,0.07723953777680154
1655,0.05993846495051879
1656,0.07873374104380779
1657,0.07330923804246098
1658,0.06847452297862593
1659,0.07378528556366534
1660,0.07733682962486871
1661,0.17648966453885265
1662,0.09186321090114712
1663,0.08816431108919054
1664,0.10204188223963327
1665,0.08280317046455465
1666,0.07894979527316263
1667,0.14680161152963153
1668,0.0780485080096236
1669,0.056095098344202406
1670,0.06188614207495468
1671,0.06681650238110445
1672,0.08310189317300293
1673,0.061299955789159144
1674,0.07392826637051092
1675,0.05766060191110076
1676,0.12323901853342815
1677,0.13577371296258886
1678,0.06310529987478425
1679,0.05646355698501666
1680,0.05115430466837714
1681,0.09889029722946976
1682,0.09060979699811729
1683,0.1107664402906948
1684,0.07164767675919485
1685,0.07755923337659888
1686,0.1388132076540702
1687,0.05829054288984657
1688,0.038719889924235466
1689,0.0897541726794043
1690,0.10214612882691933
1691,0.06955659826128015
1692,0.07490570171249125
1693,0.05595933148247361
1694,0.07486695799298887
1695,0.09701834845424123
1696,0.16618362226040373
1697,0.10230709750222572
1698,0.08079246319357834
1699,0.08684002815707212
1700,0.07020246949975487
1701,0.05980397228907492
1702,0.06547945677942697
1703,0.0637975486776103
1704,0.06422893717854139
1705,0.06980190212111834
1706,0.05261904669111548
1707,0.05556475985369345
1708,0.14590843863544686
1709,0.07830613965774992
1710,0.0679675917112842
1711,0.08086156652860992
1712,0.06988889336862295
1713,0.05505831405592454
1714,0.1230925487300357
1715,0.030261298091708206
1716,0.044244616746967454
1717,0.02791723421899389
1718,0.056873409987351776
1719,0.07130510975669026
1720,0.06994130414480826
1721,0.05769135620758694
1722,0.12539547302500648
1723,0.06346172964601653
1724,0.09505596478766952
1725,0.07087336003792624
1726,0.10250035681709782
1727,0.11593136883153768
1728,0.08353611533968915
1729,0.0606562087875127
1730,0.07028321471027071
1731,0.06494248666976991
1732,0.06644493908319037
1733,0.10144455740323426
1734,0.08833914118534839
1735,0.1659237127558776
1736,0.07537108073797219
1737,0.06723867896976503
1738,0.0662044171775155
1739,0.14476933348350252
1740,0.04809330063107735
1741,0.08270508049078469
1742,0.11836669573210645
1743,0.10474169324754347
1744,0.0634692498586271
1745,0.06385137554156205
1746,0.09378888925240397
1747,0.0834517277037902
1748,0.08041787217046727
1749,0.06903403203155482
1750,0.062215419137086586
1751,0.06648566804106136
1752,0.05713339731186944
1753,0.06746998167689107
1754,0.0930751303284997
1755,0.08938262071874516
1756,0.077297209523398
1757,0.09309628207779973
1758,0.09215210093821741
1759,0.09969344127695014
1760,0.07553482475653257
1761,0.10339931024417257
1762,0.12462429343510946
1763,0.07222918459469348
1764,0.05632244888079417
1765,0.073840513403453
1766,0.10326568669354123
1767,0.05347148836001459
1768,0.09676750558206897
1769,0.10944672552269678
1770,0.07990197784948971
1771,0.18657253162472173
1772,0.09409134557549728
1773,0.05242669446795273
1774,0.09915340918785866
1775,0.04951652811996694
1776,0.09281411489731423
1777,0.07713797966327735
1778,0.08030729025076516
1779,0.09012169063918263
1780,0.056103273544172313
1781,0.07771935787775826
1782,0.04921669444936224
1783,0.08905587106277106
1784,0.058555264529811454
1785,0.06915772939298205
1786,0.11892747243616911
1787,0.2805417757602899
1788,0.0902712922087016
1789,0.07393975227300517
1790,0.05917611886565876
1791,0.04759362899133066
1792,0.0637180124277836
1793,0.1133570721843946
1794,0.16004044139109883
1795,0.07076031404070256
1796,0.06620058801539715
1797,0.05946218476275263
1798,0.059472142181520284
1799,0.10825620296314349
1800,0.08313728356615656
1801,0.1373429212447059
1802,0.12002746909635816
1803,0.10662294967211292
1804,0.0766134080029734
1805,0.09731749869462067
1806,0.10630080636421599
1807,0.22921381959399423
1808,0.0667335392107986
1809,0.2502479331867505
1810,0.21253899319285155
1811,0.11074161103303085
1812,0.17829010849444787
1813,0.14025545492815114
1814,0.061032263308236835
1815,0.13082484383394857
1816,0.1418610123417233
1817,0.1688253350186656
1818,0.27897990944437484
1819,0.09228507293134294
1820,0.07014872192342701
1821,0.23358666623108265
1822,0.10318738479233701
1823,0.11885718293029485
1824,0.16880470753705173
1825,0.14268134313404052
1826,0.13453485728652442
1827,0.17175558604584557
1828,0.086075144814626
1829,0.19303827567335574
1830,0.23167021399707838
1831,0.19025354904885863
1832,0.25293534061462325
1833,0.21146817469396068
1834,0.29093277363212006
1835,0.2749988462579348
1836,0.3293533262944842
1837,0.15305227264215335
1838,0.20710024960141618
1839,0.41978232205271204
1840,0.08076287005441023
1841,0.16547319482359807
1842,0.26067862611704407
1843,0.1715928496481068
1844,0.29348678918497684
1845,0.14261780385346196
1846,0.2875176360802456
1847,0.25153447843950544
1848,0.22707623197528337
1849,0.23328565929344422
1850,0.08379841143808234
1851,0.08470066292444658
1852,0.20730657725589235
1853,0.09010113599640385
1854,0.18295457990958
1855,0.09613718066888308
1856,0.17674599489379125
1857,0.23371562313731545
1858,0.07931085421655394
1859,0.16289811647630256
1860,0.23361319002116618
1861,0.5200208719329362
1862,0.094869165809449
1863,0.18480503885141866
1864,0.23141922826405253
1865,0.2213306811066307
1866,0.1937527314687839
1867,0.30656144377532546
1868,0.24617859068189318
1869,0.174780544076905
1870,0.24510570553884992
1871,0.23275881802034432
1872,0.21565696486389582
1873,0.1957496147198068
1874,0.49925565570726327
1875,0.21065007872957017
1876,0.20641563229241136
1877,0.42422391143202154
1878,0.482789923570439
1879,0.3753825501799043
1880,0.22585934495743307
1881,0.4650562846719918
1882,0.5342637198586456
1883,0.3727479980203723
1884,0.43847620814141375
1885,0.287248634044053
1886,0.6752686281005913
1887,0.5594006892548672
1888,0.42077692512684656
1889,0.6560697947081522
1890,0.3034485271680395
1891,0.1675595206367713
1892,0.34054876829992187
1893,0.4873103427354435
1894,0.36635146481001285
1895,0.35576463333583375
1896,0.3960961402295477
1897,0.6188949198465086
1898,0.48194139677458225
1899,0.7219886035081119
1900,0.40146084860257397
1901,0.19264395443650306
1902,0.9584182827730238
1903,0.6345573652468718
1904,0.5053505424193789
1905,0.6249487079905547
1906,0.5422934175010725
1907,0.30631709677431146
1908,0.20490092568499368
1909,0.49921014818818954
1910,0.3158788757333726
1911,0.20445188663510655
1912,0.15072170159673454
1913,0.15555349920153622
1914,0.17174801116741178
1915,0.08368924264349804
1916,0.2517007023044022
1917,0.19585911403942008
1918,0.19446805572420778
1919,0.3905165187468244
1920,0.20143608503503938
1921,0.41351659034532157
1922,0.292150324466783
1923,0.1436667401910584
1924,0.14483452305811198
1925,0.19711022871157233
1926,0.07660632306114294
1927,0.32576909722578606
1928,0.19994623711865553
1929,0.11861517667453071
1930,0.19270474403774737
1931,0.06835519558005176
1932,0.0929445795355266
1933,0.1374942995126034
1934,0.06643898094030433
1935,0.07521636937176465
1936,0.16832366824422154
1937,0.06588888993561262
1938,0.10061190254166223
1939,0.09684533979163762
1940,0.07178603221137057
1941,0.09953890233478578
1942,0.0770336707715811
1943,0.08596115779404388
1944,0.06711712194044485
1945,0.18132632053190842
1946,0.07060027679546997
1947,0.10703019503382788
1948,0.0882727303001986
1949,0.0728871725943405
1950,0.15664564638970088
1951,0.13621674260991853
1952,0.08579665731619608
1953,0.08968592336552121
1954,0.1650918422755328
1955,0.08293932023358924
1956,0.06547521281466287
1957,0.07625444611058455
1958,0.1777642702984192
1959,0.06163976613672332
1960,0.06980938197325366
1961,0.04763405506875637
1962,0.0700570135224426
1963,0.09614865252232613
1964,0.08811517508606442
1965,0.08347703464743393
1966,0.0872861190758686
1967,skip
1968,skip
1969,0.09974918365740318
1970,0.06311847582768661
1971,0.03380870143158741
1972,0.04386680071009161
1973,0.05871036197413715
1974,0.1365415657005101
1975,0.06833352790196957
1976,0.09172201524537461
1977,0.07670035164063273
1978,0.058498877667480645
1979,0.07758789066484338
1980,0.1094459660669133
1981,0.08192299605787581
1982,0.05703776771336003
1983,0.05692640700630682
1984,skip
1985,0.0870742999283544
1986,0.05245007282930234
1987,0.05276269975786536
1988,0.0819062618388964
1989,0.06492060021225451
1990,0.0424371073295285
1991,0.07572722864518376
1992,0.0771712645658983
1993,0.056079056314605205
1994,0.08617971811315148
1995,0.11240052348730248
1996,0.04993115073833661
1997,0.03621632446256564
1998,0.12370313908504792
1999,0.03548949221348497
2000,0.1288851552015041
2001,0.06660861057809751
2002,0.050460771601726746
2003,0.14775557080773127
2004,0.08249398092351228
2005,0.053167154995383256
2006,0.06836633382750916
2007,0.04300194756685235
2008,0.06929937357606192
2009,0.08721539069946793
2010,0.11999806144735176
2011,0.08573895026908081
2012,0.09350989036211704
2013,0.07386232785885681
2014,0.06415642911429968
2015,0.0901072652207397
2016,0.060448705081181414
2017,0.1433097405730566
2018,0.0865974785903614
2019,0.08460757412347884
2020,0.0930422349636531
2021,0.07622298248079643
2022,0.0735899255133356
2023,0.05972881953273545
2024,0.07029339946998962
2025,0.1583070570357232
2026,0.12894735370499502
2027,0.048588527208000644
2028,0.09084102558566752
2029,0.07777626151486718
2030,0.10906910870971928
2031,0.09469733377375335
2032,0.06037112272570553
2033,0.16576487557219857
2034,0.06092356960381833
2035,0.11328855525377096
2036,0.06803591100293119
2037,0.19186722544972717
2038,0.18612838318510921
2039,0.14389740896491773
2040,0.1440277376345485
2041,0.09408972173499569
2042,0.08160871133986204
2043,0.11004792891984906
2044,0.11247875090413546
2045,0.07897784529746955
2046,0.14759646564194892
2047,0.11474417471885102
2048,0.18475384185740204
2049,0.13452851149339798
2050,0.1328538086957011
2051,0.09749961610913299
2052,0.1823120949939666
2053,0.14841159238349935
2054,0.17099550528656146
2055,0.15378051118561123
2056,0.19432014762630748
2057,0.07363418573070775
2058,0.08901942160287662
2059,0.07735428305775452
2060,0.08684322779870918
2061,0.1003281200488131
2062,0.10513015675694956
2063,0.17064522899261608
2064,0.178381096267855
2065,0.16026719677082565
2066,0.05681185080359178
2067,0.18118319713668832
2068,0.1180859547048767
2069,0.08924167483013683
2070,0.08808228035795276
2071,0.04439105579617628
2072,0.0834154131895865
2073,0.06363055439530296
2074,0.13552341683656793
2075,0.09865098108573811
2076,0.10741167383096646
2077,0.13360241164695547
2078,0.07712103969524643
2079,0.08733865806322198
2080,0.11051307252874973
2081,0.08811526375107802
2082,0.2644615371701678
2083,0.07294030856320287
2084,0.11193547046708995
2085,0.053342504868510415
2086,0.15051586087948596
2087,0.08693865635687036
2088,0.18012931756397454
2089,0.09299454487117007
2090,0.15160733237807655
2091,0.06425555838079906
2092,0.20447657510293532
2093,0.13178217110225937
2094,0.06664505647967683
2095,0.12459816452011467
2096,0.09287752305039754
2097,0.06599780214107677
2098,0.06272874398626391
2099,0.1339366388821602
2100,0.13204007549064578
2101,0.13511720174767808
2102,0.08217226282830997
2103,0.060807141539450695
2104,0.09157130780648229
2105,0.12488008823614084
2106,0.07360495780908524
2107,0.2114664858393328
2108,0.1467550851852157
2109,0.05799255439721998
2110,0.14957648107278665
2111,0.04941035387778032
2112,0.1270124208831135
2113,0.0448028350747713
2114,0.0491144522677319
2115,0.047537172953440635
2116,0.1223346285211765
2117,0.085617685274086
2118,0.09099706241977137
2119,0.07734703026522327
2120,0.05311184080345372
2121,0.05773613820601226
2122,0.04376751461493542
2123,0.038883685437502695
2124,0.05488228870024842
2125,0.04011659887855459
2126,0.033591711816530014
2127,0.04761498639457613
2128,0.07890356921779978
2129,0.07459202976886864
2130,0.10102062183255504
2131,0.09554606212362113
2132,0.09156883705296208
2133,0.13291083887686989
2134,0.10768726539801289
2135,0.039099968933141174
2136,0.12892398496994403
2137,0.06570514272743821
2138,0.039392068840573766
2139,0.082622882488895
2140,0.10957006482521799
2141,0.05267010015018185
2142,0.050318906702728934
2143,0.09488326929513019
2144,0.04317772744439421
2145,0.04462346343105117
2146,0.07125637090437321
2147,0.0810363203104456
2148,0.04764683148722241
2149,0.07408626743768512
2150,0.09456966449196035
2151,0.05379082238973359
2152,0.17190525186875372
2153,0.04605749304112723
2154,0.03471434038606753
2155,0.08337900281438176
2156,0.04690787906427764
2157,0.11433543517217298
2158,0.0856290352076133
2159,0.0649505601804215
2160,0.08039683591429342
2161,0.052037399906362025
2162,0.07177701512493498
2163,0.05725100654001293
2164,0.052791768289639704
2165,0.11754385523449241
2166,0.0971663137124017
2167,0.07584777660090565
2168,0.0600896119744687
2169,0.08737888542205892
2170,0.12658186008364855
2171,0.0444788388702105
2172,0.08336688730342144
2173,0.06248141067623503
2174,0.0785244867826187
2175,0.07968088557958633
2176,0.0767782642708262
2177,0.07135698594275523
2178,0.10255845983868112
2179,0.05660736274344986
2180,0.07434725391173069
2181,0.06587890003397534
2182,0.061162584093256304
2183,0.09532406520613697
2184,0.11941992731782118
2185,0.10409776758195681
2186,0.08541969529291821
2187,0.06247813496958481
2188,0.09045634026762783
2189,0.08516945345014333
2190,0.11008050708268645
2191,0.08503413365401108
2192,0.11019011861724788
2193,0.0884488164364996
2194,0.1234194641364836
2195,0.14203652030476338
2196,0.07390080549427754
2197,0.1454818524854853
2198,0.07510021533173487
2199,0.10219704401356648
2200,0.06676063279898671
2201,0.14897175411454108
2202,0.0939189187250704
2203,0.09994713760336353
2204,0.037676066758599386
2205,0.0703793529715199
2206,0.06444589694573259
2207,0.11114460334452772
2208,0.07303548520046105
2209,0.11605525104004179
2210,0.08089356950014642
2211,0.048421923092760534
2212,0.05600910921856783
2213,0.07625991497939523
2214,0.07607707796110444
2215,0.13825486312216897
2216,0.04969943154977089
2217,0.09077686762889405
2218,0.07338411715126196
2219,0.07966552345617878
2220,0.06758891194079496
2221,0.06387242710980044
2222,0.07183510227626194
2223,0.09048343051952168
2224,0.08266507651962368
2225,0.12000292446860225
2226,0.07203618849043694
2227,0.05370028881567925
2228,0.05078172069709765
2229,0.06226407759306134
2230,0.08120799293755034
2231,0.09235764338610591
2232,0.07312522858976897
2233,0.05737492849481128
2234,0.08613142209572132
2235,0.09675734952146006
2236,0.06635278276303723
2237,0.08511813155631694
2238,0.03899908062269911
2239,0.0470046322061473
2240,0.07214518849832313
2241,0.07568908901848405
2242,0.1073187930905107
2243,0.05036855028875502
2244,0.03608248194323427
2245,0.06891696584730864
2246,0.04841604793571607
2247,0.07917701289484175
2248,0.0652762827727608
2249,0.08354880761760043
2250,0.04654747053015932
2251,0.11153690810145656
2252,0.07149037582737298
2253,0.05702722408509826
2254,0.09092813678935191
2255,0.05635525698288314
2256,0.06449940522017389
2257,0.05242029182538856
2258,0.08513503145548305
2259,0.0619648197274036
2260,0.08874512829651139
2261,0.07162666316650394
2262,0.06683837821570646
2263,0.07123213451249794
2264,0.06650731876373013
2265,0.10766980816558903
2266,0.09555513579469536
2267,0.08494026885752821
2268,0.07587076168749106
2269,0.05785365819466999
2270,0.0925069977116708
2271,0.10964626181517206
2272,0.1888057082222324
2273,0.10464143490531379
2274,0.11381171269222874
2275,0.08629501222158771
2276,0.16150587039579517
2277,0.10377112310779243
2278,0.1328850232471322
2279,0.10485215983555767
2280,0.10234325371179397
2281,0.13779415946282994
2282,0.11148888469084212
2283,0.05454875371812336
2284,0.14110016454299973
2285,0.09505729310977926
2286,0.06324073052942039
2287,0.07364596771750707
2288,0.17239023363431566
2289,0.0682940808375492
2290,0.0731764391200556
2291,0.06325636197413471
2292,0.19660571308832445
2293,0.08958617985065535
2294,0.07990442474792572
2295,0.07376294054699585
2296,0.1058317861149551
2297,0.0854278288015196
2298,0.058855782844728505
2299,0.10830264649601613
2300,0.15357404713089773
2301,0.15626436818245448
2302,0.1361595852970044
2303,0.17478400238780623
2304,0.08817162122483412
2305,0.2507482856507697
2306,0.363788985875407
2307,0.29264829057229275
2308,0.18909753594621245
2309,0.20937406852069348
2310,0.19734008576475956
2311,0.2186486317011829
2312,0.18939819900063598
2313,0.13882933267873457
2314,0.16026642871640542
2315,0.1841101847725962
2316,0.1169532732600543
2317,0.12135222197268228
2318,0.2126479277353848
2319,0.18765159887835725
2320,0.06824927597532651
2321,0.24819289399878697
2322,0.2316257333117169
2323,0.1365681855889736
2324,0.32639683942960257
2325,0.14607135547151978
2326,0.14294873908156744
2327,0.12954031833819243
2328,0.1611437646722873
2329,0.16810481518411238
2330,0.2401239024778418
2331,0.29503963514099785
2332,0.23988265496218128
2333,0.12168530786953731
2334,0.1343955217860944
2335,0.2059031509756967
2336,0.1821655805711645
2337,0.24082119829500764
2338,0.3458962530397185
2339,0.20442879101405978
2340,0.22572976508672718
2341,0.3057156619979808
2342,0.2139851250557423
2343,0.19694985396250314
2344,0.17970757305930052
2345,0.33760189815778824
2346,0.20618339561854854
2347,0.2824603485780335
2348,0.31538617913708067
2349,0.28071036748926814
2350,0.20818280734291345
2351,0.21986015120271643
2352,0.23992390334957883
2353,0.14454144886728842
2354,0.11681817126867716
2355,0.14798050445692168
2356,0.34704057773659147
2357,0.15028453108387982
2358,0.20512158579303322
2359,0.20905729741256024
2360,0.19739615272386907
2361,0.23119683033089
2362,0.17870088317404362
2363,0.23346676663887425
2364,0.2653076348483103
2365,0.20784604797447673
2366,0.14268610834338177
2367,0.3264718403429709
2368,0.17344688218701615
2369,0.25906215743353483
2370,0.13351966593228956
2371,0.18788461863844247
2372,0.19591234654420026
2373,0.15843479392414178
2374,0.131544569803088
2375,0.0607835768912159
2376,0.08971012059954768
2377,0.10659255771644488
2378,0.12280436969414164
2379,0.15391763972663747
2380,0.1690569491017161
2381,0.06921411893351272
2382,0.07432006381711681
2383,0.1617911046882846
2384,0.13353039578099563
2385,0.16313227566344893
2386,0.10604236086814524
2387,0.23036143181111782
2388,0.06860807616103698
2389,0.13860054670000474
2390,0.09890588134856707
2391,0.09673004929036516
2392,0.12481821778406264
2393,0.16181405518602834
2394,0.1456357084195213
2395,0.17143124635017787
2396,0.11307009747107745
2397,0.18678398071977684
2398,0.226385446923083
2399,0.16071414039550475
2400,0.06004196108752466
2401,0.05816317578606597
2402,0.12415893324958968
2403,0.06657886283334942
2404,0.0758763986227986
2405,0.0918512229146449
2406,0.08142512319179365
2407,0.09645016412851289
2408,0.0798734654612387
2409,0.05399560570369809
2410,0.07016543792411974
2411,0.07947679433711775
2412,0.038007721835542796
2413,0.07046113187282473
2414,0.06399386241378972
2415,0.08510338516078668
2416,0.04249604835860231
2417,0.06225058644802192
2418,0.06599220189504912
2419,0.04232092094251397
2420,0.09576289980067404
2421,0.06986752133290636
2422,0.07087741825396086
2423,0.07087228972411563
